label,incf,cocomac,color,x,y,z,comments,frontal
1,1,1,2D6E64,20.31,-10.8,32.68,,
10,10D,10,FF0064,2.97,19.8,29.49,"there seems to be no plain '10' in incf,so I am gonna make incf's 10D the standard 10 for display purposes",1
11,11,11,0A05FA,6.42,12.6,20.49,,1
11M,unknown,11M,0A05FA,6,14.85,20,,1
11L,unknown,11L,AF0596,10,14.85,21.5,,1
13,13L,13,190596,13.13,8.55,18.9,"no plain 13 in incf,so making 13L plain 13 for display",1
13a,13A,13A,2305FA,7.17,9.45,19.27,,1
14,14M,14,280532,0.64,13.05,16.08,"no plain 14 in incf,so making 14M plain 14 for display",1
2,2,2,2D0564,27.03,-11.25,25.27,,
2/1,absent,2/1,FF0064,26,-3.60,19,,
25,25,25,6E05FA,1.66,5.85,17.49,,
29a-c,29A-C,29A-C,7D05FA,2.32,-12.6,23.12,,
29d,unknown,29D,AF0596,2,-15.3,22.5,,
2Ve,unknown,2VE,7D05FA,21,-12.6,28,,
31,31,31,8C0532,2.97,-18.45,28.09,,
32,32,32,910564,1.2,12.15,21.24,,1
35,35,35,960596,13.97,-12.6,-1.27,,
44,44,44,AF0596,15.56,3.15,22.84,,1
46D,46D,46D,C36464,12.48,10.8,27.81,assigned incf 46D for a coord for 46,1
46V,unknown,46V,2305FA,10,12.6,25,,1
46,unknown,46,C36464,12.48,10.8,27.81,,1
6/32,6/32,6/32,FF6432,3.9,-3.6,32.03,,1
8/32,8/32,8/32,050A32,5.02,8.55,30.43,,1
9/32,9/32,9/32,1E0A32,4.18,12.15,29.31,,1
23a,23A,23A,320596,0.92,-16.65,23.59,,
23b,23B,23B,3705C8,1.01,-13.95,25.74,,
23c,23C,23C,3C05FA,4.46,-12.15,28,,
23d,unknown,23D,375A96,5,-8.55,29,,
24/23,unknown,24/23,4B0596,0.64,-7.65,28.27,,
24/23a,24/23A,24/23A,4B0596,0.92,-8.1,26.3,,
24/23b,24/23B,24/23B,5005C8,0.64,-7.65,28.27,,
24/23c,unknown,24/23C,C36464,4,-7.20,29,,
24a,24A,24A,5A0532,1.39,9,26.12,,1
24b,24B,24B,5F0564,1.1,1.35,27.9,,1
24c,24C,24C,640596,2.88,5.85,28.74,,1
24d,24D,24D,6905C8,4.84,-4.5,29.87,,1
3a,3A,3A,A005FA,17.51,-9,26.68,,
3b,3B,3B,A50532,24.23,-8.55,23.59,,
4,4,4,AA0564,2.88,-10.8,37.84,2 coco : 1 incf,1
45A,45A,45A,B405C8,20.12,8.55,23.87,,1
45B,45B,45B,B905FA,17.98,4.5,24.34,,1
47,unknown,47(12),C80596,19,10.8,20,,1
47L,unknown,47(12L),C80596,19,10.8,20,,1
47O,unknown,47(12O),0F3732,15,9.9,19,,1
6DC(F2),F2,F2,EB05FA,9.4,-2.7,36.34,2 coco : 1 incf,1
6DC(F2),F2,6DC,EB05FA,9.4,-2.7,36.34,2 coco : 1 incf,1
6DR(F7),F7,F7,F06432,8.19,4.5,36.72,2 coco : 1 incf,1
6DR(F7),F7,6DR,F06432,8.19,4.5,36.72,2 coco : 1 incf,1
6M,6M,6M,F00532,1.76,0.45,34.28,2 coco : 1 incf,1
6VC(F4),6VC,6VC,C86496,19.19,-3.15,32.31,2 coco : 1 incf,1
6VC(F4),6VC,F4,C86496,19.19,-3.15,32.31,2 coco : 1 incf,1
6VR(F5),6VR,6VR,C86464,24.6,3.15,20.21,2 coco : 1 incf,1
6VR(F5),6VR,F5,C86464,24.6,3.15,20.21,2 coco : 1 incf,1
8A,8A,8A,0A6464,18.17,-1.8,27.62,,1
8AD,8AD,8AD,FF05C8,14.81,4.05,32.68,,1
8AV,8AV,8AV,000AFA,20.97,3.15,27.9,,1
8B,8B,8B,0F6496,10.15,7.65,32.68,,1
9/46D,9/46D,9/46D,236464,15.65,9,30.06,,1
9/46V,9/46V,9/46V,280A96,17.61,9.9,27.43,,1
