"# Renamed: 24/23b to 24/23, PaIL to PAI, 29a-c to 29, 10D to 10, 13L to 13,",,,,,,
"# 14O to 14, ST2G to ST2",,,,,,
label,color,x,y,z,comments,frontal
1,2D6E64,20.31,-10.8,32.68,,
10,FF0064,2.97,19.8,29.49,"there seems to be no plain '10' in incf,so I am gonna make incf's 10D the standard 10 for display purposes",1
10M,6496,1.66,19.8,26.68,,
11,0A05FA,6.42,12.6,20.49,,1
11L,0F0532,10.52,14.4,21.52,,1
11M,0A64FA,5.67,13.95,20.21,,1
13,190596,13.13,8.55,18.9,"no plain 13 in incf,so making 13L plain 13 for display",1
13M,1E05C8,11.92,8.55,16.84,,
13a,2305FA,7.17,9.45,19.27,,1
14M,280532,0.64,13.05,16.08,,
14,286432,3.81,12.6,16.36,"no plain 14 in incf,so making 14M plain 14 for display",1
2,2D0564,27.03,-11.25,25.27,,
1-Feb,4B0AFA,25.91,-4.5,18.24,,
23,5F0FC8,1.29,-25.65,18.99,,
23a,320596,0.92,-16.65,23.59,,
23b,3705C8,1.01,-13.95,25.74,,
23c,3C05FA,4.46,-12.15,28,,
23x,6E0A64,2.41,-30.15,21.52,,
24/23a,4B0596,0.92,-8.1,26.3,,
24/23,5005C8,0.64,-7.65,28.27,,
24/23c,5505FA,4,-7.65,29.59,,
24a,5A0532,1.39,9,26.12,,1
24b,5F0564,1.1,1.35,27.9,,1
24c,640596,2.88,5.85,28.74,,1
24d,6905C8,4.84,-4.5,29.87,,1
25,6E05FA,1.66,5.85,17.49,,
29,7D05FA,2.32,-12.6,23.12,,
29d,8705FA,1.85,-11.7,23.4,,
2Ve,9.16E+66,22.36,-13.05,27.15,,
2n,783764,3.15,0,6.33,,
30,876EFA,1.95,-19.35,23.12,,
31,8C0532,2.97,-18.45,28.09,,
32,910564,1.2,12.15,21.24,,1
35,960596,13.97,-12.6,-1.27,,
3a,A005FA,17.51,-9,26.68,,
3b,A50532,24.23,-8.55,23.59,,
4(F1),AA0564,2.88,-10.8,37.84,,
44,AF0596,15.56,3.15,22.84,,1
45A,B405C8,20.12,8.55,23.87,,1
45B,B905FA,17.98,4.5,24.34,,1
46D,C36464,12.48,10.8,27.81,assigned incf 46D for a coord for 46,1
46V,C30564,11.55,11.25,25.18,,1
47(12),C80596,16.3,14.4,23.68,,
47(12)L,CD05C8,20.78,8.55,18.33,,
47(12)O,D205FA,14.62,10.8,20.4,,
Jun-32,FF6432,3.9,-3.6,32.03,,1
6DC(F2),EB05FA,9.4,-2.7,36.34,2 coco : 1 incf,1
6DR(F7),F06432,8.19,4.5,36.72,2 coco : 1 incf,1
6M,F00532,1.76,0.45,34.28,2 coco : 1 incf,1
6VC(F4),C86496,19.19,-3.15,32.31,2 coco : 1 incf,1
6VR(F5),C86464,24.6,3.15,20.21,2 coco : 1 incf,1
Aug-32,050A32,5.02,8.55,30.43,,1
8A,0A6464,18.17,-1.8,27.62,,1
8AD,FF05C8,14.81,4.05,32.68,,1
8AV,000AFA,20.97,3.15,27.9,,1
8B,0F6496,10.15,7.65,32.68,,1
Sep-32,1E0A32,4.18,12.15,29.31,,1
Sep-46,286496,16.58,4.05,28.93,,
9/46D,236464,15.65,9,30.06,,1
9/46V,280A96,17.61,9.9,27.43,,1
9L,140AC8,6.33,12.6,33.53,,1
9M,190AFA,1.57,12.6,31.75,,1
AA,640032,8.01,-5.85,9.61,,
AD,BE00C8,2.04,-10.35,20.4,,
AHi,820064,7.82,-10.8,5.48,,
AHiMC,3C0096,7.72,-8.1,5.3,,
